# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
3904 1.3 0.7 10 30000 1 0 5041 1121 976 145 493 502 990 338 0.889607 0.96231 1.12663 0.148566 -0.0112316 0.0374001 20.2355
3905 1.15 0.25 24 60000 1 0 3474 1190 1101 89 388 338 726 222 0.816975 0.944034 1.63912 0.0808356 0.00585944 -0.0338752 20.2351
3906 1.3 0.45 20 0 0 1 6318 1559 1303 256 837 747 1515 440 0.757056 0.929442 0.984217 0.19647 0.00228829 -0.0185423 20.2314
3907 1.3 0.7 8 15000 1 0 5982 1156 976 180 612 610 1209 416 0.895415 0.964014 0.94599 0.184426 -0.0252845 0.0180643 20.2296
3908 0.6 0.35 10 45000 1 0 3736 1022 904 118 464 319 773 210 0.905455 0.974315 1.30524 0.130531 0.00416186 -0.0354758 20.2296
3909 0.6 1.2 8 15000 1 0 5248 1178 1058 120 663 476 1112 282 0.905603 0.976061 1.03424 0.113422 -0.0389995 -0.0367693 20.229
3910 0.4 0.55 20 45000 1 0 1800 807 698 109 249 120 375 67 0.883829 0.979244 2.18699 0.15616 0.0414226 0.0749798 20.2269
3911 0.85 0.25 16 30000 0 1 6482 1614 1422 192 1154 645 1687 383 0.790954 0.95254 0.897165 0.135021 0.00336413 0.0150706 20.2257
3912 1 0.55 20 0 1 1 5341 1403 1171 232 676 609 1248 364 0.777619 0.935139 1.09183 0.198121 -0.00186121 -0.0351478 20.2238
3913 0.7 0.55 20 0 1 1 4900 1355 1123 232 676 541 1174 312 0.783395 0.942435 1.11339 0.206589 -0.0158072 -0.0530845 20.221
3914 0.7 0.7 12 80000 0 0 4345 1367 1338 29 885 331 1161 196 0.872604 0.978493 1.12418 0.0216741 -0.0337654 -0.0231888 20.2205
3915 0.85 1 24 60000 1 0 3466 1231 1179 52 423 322 731 217 0.821852 0.947116 1.65235 0.0441052 0.00228273 -0.0421034 20.2199
3916 1 0.55 12 0 0 1 7681 1596 1367 229 1243 855 1996 479 0.812406 0.954981 0.760724 0.16752 -0.0216793 -0.0300422 20.2175
3917 0.5 0.45 16 30000 0 1 8004 2094 1925 169 2306 501 2634 394 0.748424 0.962369 0.745992 0.0877922 -0.0223827 -0.00588307 20.215
3918 1 0.85 12 45000 1 0 4456 1165 1077 88 498 422 913 269 0.882446 0.965365 1.2663 0.0817084 -0.0211074 -0.0351816 20.2149
3919 0.5 0.25 24 100000 0 0 3363 1529 1505 24 972 175 1090 94 0.786135 0.981557 1.33304 0.0159468 0.0152685 -0.0105262 20.2123
3920 0.5 0.35 24 100000 0 0 3363 1529 1505 24 972 175 1090 94 0.786135 0.981557 1.33304 0.0159468 0.0152685 -0.0105262 20.2123
3921 0.5 0.35 20 100000 0 0 3363 1460 1436 24 972 175 1090 94 0.813356 0.983904 1.27289 0.0167131 0.0151829 -0.0105262 20.2095
3922 0.5 0.25 20 100000 0 0 3363 1460 1436 24 972 175 1090 94 0.813356 0.983904 1.27289 0.0167131 0.0151829 -0.0105262 20.2095
3923 0.4 0.7 24 45000 1 0 1775 839 739 100 247 120 371 65 0.867342 0.976758 2.2861 0.135318 0.0399291 0.0744101 20.2073
3924 0.6 1.2 8 0 1 0 5675 1223 1092 131 730 535 1232 310 0.899264 0.974652 0.966798 0.119963 -0.0506319 -0.0693361 20.2069
3925 0.85 0.35 10 0 0 1 8273 1588 1330 258 1479 867 2225 494 0.824858 0.961115 0.676897 0.193985 -0.0137992 -0.0232587 20.2025
3926 1.15 0.7 20 0 0 1 6919 1747 1537 210 1025 818 1760 453 0.74814 0.935175 0.947911 0.13663 -0.0280422 -0.0362813 20.1991
3927 0.5 0.7 8 80000 0 0 5145 1477 1449 28 1442 264 1609 176 0.891063 0.988084 0.865768 0.0193237 0.0102645 -0.0174639 20.1988
3928 0.7 0.85 16 15000 0 1 8126 1944 1782 162 1675 775 2306 469 0.762757 0.951749 0.793469 0.0909091 -0.0216865 -0.0160748 20.1987
3929 0.85 0.55 12 0 0 1 8177 1690 1461 229 1472 862 2212 487 0.803669 0.956775 0.724079 0.156742 -0.0242925 -0.0274421 20.1968
3930 0.6 0.45 16 30000 0 1 7476 1907 1738 169 1784 604 2236 398 0.765496 0.958259 0.798576 0.0972382 -0.0210173 -0.00323436 20.1896
3931 0.7 0.35 10 45000 1 0 4173 1077 959 118 495 382 861 254 0.90007 0.97052 1.22805 0.123045 -0.0222593 -0.0211299 20.1873
3932 0.85 0.45 16 0 1 1 5234 1282 1037 245 689 586 1223 351 0.809204 0.945242 1.00549 0.236258 0.00301792 -0.0313222 20.1863
3933 0.5 0.85 20 30000 0 1 7904 2283 2157 126 2300 495 2622 386 0.712878 0.957731 0.816816 0.0584145 -0.0281607 -0.00732208 20.1856
3934 0.6 1 16 15000 0 1 8669 2110 1968 142 2086 719 2635 459 0.750237 0.956493 0.752228 0.0721545 -0.02685 -0.0188892 20.1828
3935 1 0.35 10 0 0 1 7777 1496 1238 258 1250 860 2009 486 0.832136 0.959392 0.709005 0.208401 -0.00994324 -0.0251068 20.1824
3936 0.4 0.45 16 45000 1 0 1810 769 654 115 248 120 373 68 0.902991 0.982315 2.08967 0.175841 0.0383016 0.0761882 20.1818
3937 0.7 1.2 8 60000 0 0 6182 1464 1423 41 1186 481 1596 313 0.890984 0.97862 0.878224 0.0288124 -0.0423956 -0.0438557 20.1816
3938 1.3 0.85 8 30000 0 0 6613 1303 1175 128 792 658 1405 410 0.892172 0.968534 0.898621 0.108936 -0.0339038 0.0262716 20.1797
3939 1.15 0.25 20 15000 1 1 4840 1269 1028 241 574 552 1089 340 0.785461 0.933018 1.127 0.234436 0.0273553 0.0124928 20.1795
3940 0.7 1 12 80000 0 0 4343 1365 1338 27 885 331 1161 196 0.872418 0.978462 1.12253 0.0201794 -0.0342632 -0.0231888 20.1742
3941 0.7 0.85 12 80000 0 0 4343 1365 1338 27 885 331 1161 196 0.872418 0.978462 1.12253 0.0201794 -0.0342632 -0.0231888 20.1742
3942 0.85 1.2 8 0 1 0 6755 1319 1188 131 813 681 1455 414 0.889689 0.968613 0.882865 0.110269 -0.0596228 -0.0462833 20.174
3943 1 0.85 16 0 0 1 7570 1760 1575 185 1235 848 1978 471 0.775227 0.946477 0.844935 0.11746 -0.0330193 -0.0328623 20.1737
3944 0.4 0.45 24 30000 1 1 1824 797 627 170 271 130 400 80 0.849435 0.969887 1.98753 0.271132 0.0060985 0.0752664 20.172
3945 0.7 1 24 60000 1 0 3273 1192 1140 52 417 286 688 206 0.826846 0.948154 1.69559 0.045614 0.0026374 -0.0405282 20.1716
3946 0.5 0.45 24 60000 1 0 2255 967 889 78 316 182 492 115 0.847363 0.964323 1.94177 0.087739 0.0351668 -0.0143747 20.1716
3947 0.6 1.2 24 30000 0 1 7320 2231 2136 95 1778 594 2217 389 0.701883 0.947692 0.940556 0.0444757 -0.0303323 -0.00563027 20.1698
3948 0.6 0.55 12 15000 0 1 8804 1898 1698 200 2093 729 2657 467 0.790016 0.963093 0.672573 0.117786 -0.0305437 -0.0177084 20.1697
3949 0.6 0.85 24 0 1 1 4344 1367 1182 185 621 449 1028 261 0.774396 0.942721 1.27757 0.156514 -0.00829822 -0.0684959 20.1697
3950 0.6 0.35 10 0 1 1 4531 1038 791 247 633 461 1056 275 0.872832 0.966883 0.948812 0.312263 0.00406621 -0.0573613 20.1681
3951 0.85 1.2 20 0 0 1 7975 2041 1907 134 1461 847 2181 476 0.732852 0.941695 0.884315 0.0702674 -0.0409776 -0.0312705 20.1661
3952 0.85 0.85 16 0 0 1 8066 1867 1682 185 1464 855 2194 479 0.764971 0.948688 0.805088 0.109988 -0.0351826 -0.0297173 20.1632
3953 1 0.35 20 80000 0 0 3688 1317 1279 38 586 334 895 189 0.830106 0.964123 1.43152 0.0297107 -0.0369734 0.0149486 20.1625
3954 1.15 0.55 16 0 0 1 6984 1605 1370 235 1031 817 1768 459 0.779688 0.942804 0.868506 0.171533 -0.0127632 -0.035616 20.1617
3955 1 1.2 10 60000 0 0 5249 1345 1303 42 798 476 1240 291 0.884758 0.972955 1.05573 0.0322333 -0.0463475 -0.0202232 20.1585
3956 0.5 0.55 24 100000 0 0 3360 1527 1505 22 972 175 1090 94 0.785855 0.981532 1.3313 0.0146179 0.0145101 -0.0105262 20.1585
3957 0.5 0.45 24 100000 0 0 3360 1527 1505 22 972 175 1090 94 0.785855 0.981532 1.3313 0.0146179 0.0145101 -0.0105262 20.1585
3958 1 0.45 12 15000 0 1 7145 1527 1313 214 1151 774 1815 442 0.821709 0.956582 0.793247 0.162986 -0.0146538 -0.00410803 20.1576
3959 0.5 0.55 20 15000 1 1 3239 1086 885 201 492 306 783 183 0.819751 0.957873 1.3609 0.227119 -0.0260196 -0.026028 20.1575
3960 1 0.25 12 15000 1 1 5017 1134 902 232 625 548 1133 337 0.850132 0.955423 0.966752 0.257206 0.0207868 0.00380104 20.1562
3961 0.6 0.45 10 0 0 1 9554 1852 1615 237 2251 807 2874 518 0.806021 0.965038 0.605625 0.146749 -0.032324 -0.0403526 20.156
3962 1 0.45 20 60000 1 0 3600 1175 1098 77 423 339 757 224 0.838936 0.95234 1.54199 0.0701275 0.00239249 -0.0425069 20.1552
3963 0.7 0.7 20 30000 0 1 6908 1904 1763 141 1422 644 1935 404 0.74593 0.946954 0.921588 0.0799773 -0.0230833 -0.000879489 20.1547
3964 0.5 0.45 20 100000 0 0 3360 1458 1436 22 972 175 1090 94 0.8131 0.983882 1.27114 0.0153203 0.0143869 -0.0105262 20.1543
3965 0.5 0.55 20 100000 0 0 3360 1458 1436 22 972 175 1090 94 0.8131 0.983882 1.27114 0.0153203 0.0143869 -0.0105262 20.1543
3966 0.5 1 8 80000 0 0 5143 1475 1449 26 1442 264 1609 176 0.890915 0.988068 0.864596 0.0179434 0.0100669 -0.0174639 20.1542
3967 0.5 0.85 8 80000 0 0 5143 1475 1449 26 1442 264 1609 176 0.890915 0.988068 0.864596 0.0179434 0.0100669 -0.0174639 20.1542
3968 1 0.85 8 30000 1 0 5469 1157 1029 128 598 523 1103 335 0.904667 0.971046 1.03211 0.124393 -0.022081 -0.0046405 20.1529
3969 0.5 0.35 10 45000 1 0 2867 912 794 118 377 236 611 146 0.916255 0.979989 1.48777 0.148615 -0.00193178 0.00723651 20.1524
3970 0.4 0.7 20 15000 0 1 9782 2723 2542 181 3396 424 3608 423 0.668748 0.961164 0.712827 0.0712038 -0.01758 -0.0152029 20.1523
3971 0.6 0.85 8 30000 1 0 4492 1071 943 128 552 400 923 245 0.913819 0.977124 1.125 0.135737 -0.0162045 -0.0136153 20.1519
3972 1.15 0.35 24 30000 0 1 5501 1593 1408 185 806 603 1326 354 0.750282 0.933333 1.13059 0.131392 -0.00780409 0.00211271 20.1501
3973 1 1.2 8 15000 1 0 6444 1276 1156 120 742 629 1341 406 0.894906 0.968182 0.930708 0.103806 -0.0494896 -0.0269344 20.1427
3974 0.7 0.35 16 30000 0 1 7008 1751 1571 180 1428 648 1947 411 0.777613 0.953055 0.843449 0.114577 -0.00283647 0.00211565 20.1391
3975 1.3 0.35 16 45000 1 0 4158 1129 1006 123 415 407 829 276 0.853144 0.951107 1.37348 0.122266 -0.00161942 0.00660057 20.1376
3976 0.5 0.85 8 30000 1 0 3463 958 830 128 455 292 729 175 0.923904 0.981733 1.28246 0.154217 -0.04143 0.00817141 20.136
3977 1.3 0.35 20 0 1 1 4943 1227 960 267 549 577 1101 363 0.775672 0.926039 1.0897 0.278125 0.0462063 0.0131794 20.1359
3978 0.85 0.55 20 60000 1 0 3499 1169 1099 70 425 325 736 218 0.842601 0.953379 1.55867 0.0636943 -0.00310933 -0.0386146 20.134
3979 0.7 0.85 12 45000 1 0 4103 1128 1040 88 494 377 853 249 0.886569 0.966888 1.29506 0.0846154 -0.0409043 -0.0244501 20.1337
3980 0.4 0.35 20 100000 0 0 3564 1561 1537 24 1248 106 1297 71 0.792281 0.988629 1.15288 0.0156148 0.0482905 0.00863928 20.132
3981 0.4 0.25 20 100000 0 0 3564 1561 1537 24 1248 106 1297 71 0.792281 0.988629 1.15288 0.0156148 0.0482905 0.00863928 20.132
3982 0.85 0.45 12 15000 0 1 7606 1617 1403 214 1362 781 2020 449 0.812616 0.958349 0.75455 0.15253 -0.0181906 -0.00382988 20.1313
3983 1.3 0.25 16 60000 0 0 4323 1255 1168 87 555 421 959 273 0.847171 0.956494 1.28586 0.0744863 -0.035106 -0.00796015 20.1275
3984 0.5 0.45 16 15000 1 1 3267 1011 799 212 491 308 783 186 0.845104 0.963205 1.26533 0.265332 -0.028349 -0.0239864 20.1244
3985 0.5 0.25 10 15000 0 1 9548 1943 1710 233 2700 627 3141 475 0.797928 0.969442 0.58401 0.136257 -0.0340737 -0.0230946 20.1241
3986 0.85 1 24 30000 0 1 6287 1873 1761 112 1146 633 1661 370 0.733956 0.940737 1.05284 0.0636002 -0.0252137 0.00909266 20.124
3987 0.85 0.25 16 80000 0 0 3975 1331 1292 39 712 335 1008 191 0.848535 0.9713 1.27125 0.0301858 -0.0379915 0.00686331 20.1197
3988 1.15 0.85 24 15000 0 1 6370 1786 1623 163 953 731 1591 414 0.732755 0.930459 1.06057 0.100431 -0.0243891 -0.0134034 20.1178
3989 0.6 1.2 16 0 0 1 9309 2202 2069 133 2238 790 2841 503 0.741962 0.954314 0.727213 0.0642823 -0.0291916 -0.0429434 20.1178
3990 1.15 0.25 12 15000 0 1 6578 1386 1144 242 965 742 1621 430 0.824567 0.953463 0.811951 0.211538 0.0139423 -0.00556746 20.1166
3991 0.4 0.7 16 0 0 1 10553 2579 2370 209 3640 468 3863 477 0.700427 0.963009 0.627799 0.0881857 -0.0253239 -0.0289061 20.1143
3992 0.7 1 16 0 0 1 8724 2027 1865 162 1804 852 2503 506 0.753034 0.950074 0.763178 0.0868633 -0.0286651 -0.0406233 20.114
3993 0.6 0.25 10 15000 0 1 8918 1777 1544 233 2099 735 2673 476 0.811972 0.966517 0.627029 0.150907 -0.0233092 -0.0152211 20.1136
3994 1 1.2 8 0 1 0 6940 1323 1192 131 803 707 1488 446 0.887528 0.966289 0.876159 0.109899 -0.0552327 -0.0511805 20.1125
3995 0.6 1 24 60000 1 0 2923 1108 1056 52 391 241 616 166 0.833213 0.955054 1.75316 0.0492424 0.0282543 -0.0451696 20.1123
3996 0.7 0.45 20 15000 1 1 4533 1281 1067 214 614 481 1054 293 0.794301 0.942818 1.16986 0.200562 -0.00876962 -0.0192874 20.1116
3997 1.15 0.45 8 45000 0 0 6056 1287 1176 111 811 574 1348 348 0.89526 0.97296 0.929242 0.0943878 -0.0330128 -0.0031985 20.1106
3998 1.3 0.35 24 0 1 1 4943 1306 1036 270 549 577 1101 363 0.74709 0.916616 1.15986 0.260618 0.0449394 0.0131794 20.108
3999 1.3 0.85 20 60000 0 0 4269 1334 1276 58 552 416 951 270 0.821777 0.9494 1.3781 0.0454545 -0.044535 -0.0144548 20.1033
4000 0.7 0.45 16 0 1 1 4938 1246 1001 245 676 543 1174 316 0.811557 0.949278 1.02215 0.244755 -0.0076421 -0.0509712 20.1025
4001 1.15 0.35 24 15000 1 1 4806 1347 1115 232 571 551 1084 337 0.758575 0.924944 1.20053 0.208072 0.0269679 0.011002 20.1017
4002 0.5 0.45 10 0 0 1 10231 2015 1778 237 2896 680 3368 516 0.791067 0.96799 0.563479 0.133296 -0.0468366 -0.0392524 20.1
4003 1.15 0.45 12 45000 1 0 4360 1116 1003 113 458 430 886 275 0.880914 0.963038 1.25676 0.112662 -0.0137316 -0.0209236 20.0993
4004 0.4 1 8 0 1 0 2839 841 684 157 419 199 610 107 0.927467 0.987277 1.36084 0.229532 -0.0847426 -0.0316041 20.0973
4005 0.5 1.2 24 30000 0 1 7848 2453 2358 95 2300 491 2615 385 0.680188 0.952915 0.878896 0.0402884 -0.0271143 -0.00725716 20.0967
4006 0.5 1.2 16 0 0 1 9986 2410 2277 133 2883 663 3335 501 0.723237 0.958423 0.679639 0.0584102 -0.0381941 -0.040503 20.0956
4007 0.85 0.7 24 0 1 1 5137 1483 1274 209 684 585 1216 341 0.754012 0.931018 1.16864 0.16405 -0.0055847 -0.0338922 20.0953
4008 0.5 1 16 45000 1 0 2775 1006 928 78 376 229 601 140 0.880517 0.972167 1.66281 0.0840517 -0.00814473 0.0027743 20.0945
4009 1.3 0.45 24 15000 0 1 5833 1589 1366 223 780 672 1373 404 0.74078 0.923726 1.09435 0.16325 0.00165827 0.00871937 20.0936
4010 1.15 0.45 24 0 1 1 5187 1418 1167 251 622 613 1200 371 0.746121 0.921509 1.14818 0.215081 0.0117914 -0.0218365 20.0935
4011 0.5 0.7 24 100000 0 0 3357 1524 1505 19 972 175 1090 94 0.785433 0.981496 1.32868 0.0126246 0.014511 -0.0105262 20.0915
4012 1 0.45 20 80000 0 0 3684 1314 1279 35 586 334 895 189 0.829718 0.964041 1.42826 0.0273651 -0.0383522 0.0149486 20.0878
4013 0.7 0.55 20 60000 1 0 3306 1133 1063 70 419 289 693 207 0.847087 0.954325 1.60028 0.0658514 -0.00126197 -0.0373771 20.0864
4014 0.5 0.7 20 100000 0 0 3357 1455 1436 19 972 175 1090 94 0.812715 0.983849 1.26853 0.0132312 0.0143719 -0.0105262 20.0858
4015 0.4 0.25 12 45000 1 0 1848 725 598 127 250 122 379 71 0.921586 0.98531 1.94892 0.212375 0.0317378 0.0813385 20.0823
4016 0.4 0.45 20 100000 0 0 3561 1559 1537 22 1248 106 1297 71 0.792014 0.988614 1.1514 0.0143136 0.0476871 0.00863928 20.0815
4017 0.4 0.55 20 100000 0 0 3561 1559 1537 22 1248 106 1297 71 0.792014 0.988614 1.1514 0.0143136 0.0476871 0.00863928 20.0815
4018 0.6 0.85 20 30000 0 1 7376 2066 1940 126 1778 598 2224 390 0.730881 0.952807 0.869529 0.0649485 -0.0342409 -0.0054295 20.0813
4019 0.85 0.45 10 45000 1 0 4398 1096 986 110 498 411 895 267 0.897924 0.969548 1.20572 0.111562 -0.0171116 -0.0221042 20.08
4020 0.6 0.25 16 60000 1 0 2983 995 909 86 393 246 623 169 0.874774 0.96603 1.55712 0.0946095 0.0354946 -0.0385436 20.0796
4021 0.4 1.2 24 0 0 1 10416 3087 2951 136 3635 452 3840 472 0.626822 0.95413 0.755322 0.0460861 -0.0174287 -0.0284444 20.0789
4022 0.7 0.85 8 30000 1 0 5004 1123 995 128 592 475 1034 291 0.907925 0.974087 1.05248 0.128643 -0.0408475 -0.00549196 20.0761
4023 0.7 1.2 24 30000 0 1 6823 2045 1950 95 1422 636 1924 401 0.717751 0.941174 0.993683 0.0487179 -0.0173245 -0.00181439 20.0754
4024 1.3 0.35 8 30000 1 0 5128 1044 870 174 496 506 999 343 0.90431 0.967146 1.04192 0.2 0.025832 0.0436287 20.074
4025 1.15 1 8 0 1 0 6755 1273 1116 157 741 715 1444 453 0.886567 0.964415 0.874313 0.140681 -0.0494766 -0.0353327 20.0737
4026 0.85 0.35 16 80000 0 0 3972 1329 1292 37 712 335 1008 191 0.848307 0.971257 1.26934 0.0286378 -0.0391709 0.00686331 20.0713
4027 0.4 0.35 16 30000 1 1 1849 722 548 174 271 132 404 80 0.888089 0.977839 1.79156 0.317518 0.014702 0.0772879 20.0711
4028 0.4 0.7 16 15000 1 1 2140 807 628 179 332 165 498 89 0.87658 0.977943 1.62374 0.285032 -0.0378571 -0.00824851 20.0707
4029 1.15 0.25 10 0 0 1 7132 1359 1090 269 1043 824 1791 471 0.835265 0.956678 0.727906 0.246789 0.0164772 -0.0270156 20.069
4030 0.5 0.85 24 100000 0 0 3356 1523 1505 18 972 175 1090 94 0.785292 0.981484 1.32781 0.0119601 0.0144143 -0.0105262 20.0681
4031 0.5 1 24 100000 0 0 3356 1523 1505 18 972 175 1090 94 0.785292 0.981484 1.32781 0.0119601 0.0144143 -0.0105262 20.0681
4032 1.3 0.45 10 45000 0 0 5448 1243 1130 113 670 531 1176 335 0.881738 0.966311 1.03497 0.1 -0.0371864 0.0137955 20.0672
4033 1.15 0.55 12 60000 0 0 4789 1284 1214 70 680 452 1105 280 0.870911 0.96729 1.13428 0.0576606 -0.037163 -0.0235019 20.0664
4034 1.3 0.7 20 45000 1 0 4105 1200 1101 99 414 406 825 272 0.828125 0.943333 1.46341 0.0899183 -0.00295297 0.004811 20.0661
4035 0.5 0.35 20 60000 1 0 2264 925 843 82 316 183 493 116 0.866757 0.968649 1.85371 0.0972716 0.034777 -0.0130195 20.0625
4036 0.5 1 20 100000 0 0 3356 1454 1436 18 972 175 1090 94 0.812586 0.983838 1.26765 0.0125348 0.0142712 -0.0105262 20.0618
4037 0.5 0.85 20 100000 0 0 3356 1454 1436 18 972 175 1090 94 0.812586 0.983838 1.26765 0.0125348 0.0142712 -0.0105262 20.0618
4038 1 0.45 10 45000 1 0 4508 1105 995 110 499 426 919 273 0.896041 0.969118 1.19459 0.110553 -0.00883002 -0.0318502 20.0608
4039 0.7 1.2 12 80000 0 0 4338 1360 1338 22 885 331 1161 196 0.871949 0.978382 1.11842 0.0164425 -0.0340394 -0.0231888 20.0585
4040 1 0.35 16 30000 0 1 6063 1512 1332 180 971 635 1507 373 0.800661 0.950661 0.941469 0.135135 0.00126086 0.0124941 20.0581
4041 0.6 0.55 20 60000 1 0 2956 1053 983 70 393 244 621 167 0.852564 0.960351 1.65306 0.0712106 0.0287403 -0.0418111 20.0555
4042 1.15 0.35 24 60000 1 0 3465 1184 1101 83 387 337 724 222 0.816554 0.94375 1.63536 0.075386 0.00251452 -0.0365238 20.0524
4043 1 1 24 60000 1 0 3558 1234 1182 52 422 336 753 222 0.816937 0.946029 1.62797 0.0439932 0.0026646 -0.0457411 20.052
4044 1.3 1 24 45000 1 0 4066 1265 1186 79 414 400 819 270 0.805771 0.935968 1.55405 0.0666105 -0.000865096 0.00026825 20.0514
4045 0.4 1 20 0 0 1 10461 2835 2672 163 3637 454 3844 474 0.661023 0.958201 0.692985 0.061003 -0.0239369 -0.0287783 20.0511
4046 0.85 0.25 8 60000 0 0 5716 1335 1253 82 966 487 1400 298 0.895131 0.977678 0.918789 0.0654429 -0.0374334 -0.013353 20.0506
4047 0.7 0.35 16 15000 1 1 4569 1183 956 227 615 484 1062 294 0.820456 0.950296 1.07643 0.237448 0.00611351 -0.0169748 20.0496
4048 0.7 0.25 16 60000 1 0 3333 1070 984 86 419 291 695 209 0.870093 0.960935 1.50704 0.0873984 0.00216436 -0.0345225 20.0493
4049 0.4 0.55 16 15000 0 1 9838 2471 2268 203 3401 423 3615 428 0.707406 0.965358 0.646182 0.0895062 -0.0141004 -0.0151294 20.0455
4050 1.15 1 16 45000 1 0 4286 1199 1121 78 457 424 878 270 0.853545 0.954962 1.36095 0.0695807 -0.0229413 -0.0258363 20.042
4051 0.6 0.85 12 45000 1 0 3666 1065 977 88 463 314 765 205 0.892254 0.971127 1.37066 0.0900716 -0.00974931 -0.0391534 20.0388
4052 1 0.55 20 80000 0 0 3681 1312 1279 33 586 334 895 189 0.829459 0.963986 1.42609 0.0258014 -0.039744 0.0149486 20.0381
4053 0.5 0.55 16 30000 0 1 7977 2083 1925 158 2305 499 2632 392 0.747288 0.962362 0.742867 0.0820779 -0.0251842 -0.0067865 20.0377
4054 0.5 0.7 12 45000 1 0 2814 946 848 98 376 235 607 142 0.903753 0.977484 1.54828 0.115566 -0.0123233 0.00530618 20.0374
4055 0.7 0.7 24 0 1 1 4841 1441 1232 209 671 542 1167 306 0.757044 0.936294 1.18796 0.169643 -0.00949482 -0.053461 20.0372
4056 0.5 1.2 8 80000 0 0 5138 1470 1449 21 1442 264 1609 176 0.890544 0.988027 0.861665 0.0144928 0.00907693 -0.0174639 20.0371
4057 1 0.25 24 30000 1 1 4220 1260 1068 192 503 452 922 279 0.780476 0.933571 1.31937 0.179775 0.0311178 0.0240568 20.0348
4058 0.4 1.2 10 0 1 0 2793 887 753 134 417 198 607 105 0.914459 0.985203 1.44228 0.177955 -0.0802968 -0.0319409 20.0322
